

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 30 20:32:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   468                           
   469                           ;Lab09.c: 134:     ADCON1bits.VCFG0 = 0;
   470  002E  121F               	bcf	31,4	;volatile
   471  002F                     l683:
   472                           
   473                           ;Lab09.c: 135:     ADCON1bits.VCFG1 = 0;
   474  002F  129F               	bcf	31,5	;volatile
   475  0030                     l685:
   476                           
   477                           ;Lab09.c: 137:     ADCON0bits.ADCS = 0b10;
   478  0030  1283               	bcf	3,5	;RP0=0, select bank0
   479  0031  1303               	bcf	3,6	;RP1=0, select bank0
   480  0032  081F               	movf	31,w	;volatile
   481  0033  393F               	andlw	-193
   482  0034  3880               	iorlw	128
   483  0035  009F               	movwf	31	;volatile
   484  0036                     l687:
   485                           
   486                           ;Lab09.c: 138:     ADCON0bits.CHS = 0;
   487  0036  30C3               	movlw	-61
   488  0037  059F               	andwf	31,f	;volatile
   489  0038                     l689:
   490                           
   491                           ;Lab09.c: 139:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   492  0038  3085               	movlw	133
   493  0039  00F4               	movwf	??_setup
   494  003A                     u97:
   495  003A  0BF4               	decfsz	??_setup,f
   496  003B  283A               	goto	u97
   497  003C                     l691:
   498                           
   499                           ;Lab09.c: 140:     ADCON0bits.ADON = 1;
   500  003C  1283               	bcf	3,5	;RP0=0, select bank0
   501  003D  1303               	bcf	3,6	;RP1=0, select bank0
   502  003E  141F               	bsf	31,0	;volatile
   503  003F                     l693:
   504                           
   505                           ;Lab09.c: 141:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   506  003F  3085               	movlw	133
   507  0040  00F4               	movwf	??_setup
   508  0041                     u107:
   509  0041  0BF4               	decfsz	??_setup,f
   510  0042  2841               	goto	u107
   511  0043                     l695:
   512                           
   513                           ;Lab09.c: 144:     TRISCbits.TRISC2 = 1;
   514  0043  1683               	bsf	3,5	;RP0=1, select bank1
   515  0044  1303               	bcf	3,6	;RP1=0, select bank1
   516  0045  1507               	bsf	7,2	;volatile
   517  0046                     l697:
   518                           
   519                           ;Lab09.c: 145:     TRISCbits.TRISC1 = 1;
   520  0046  1487               	bsf	7,1	;volatile
   521  0047                     l699:
   522                           
   523                           ;Lab09.c: 146:     PR2 = 250;
   524  0047  30FA               	movlw	250
   525  0048  0092               	movwf	18	;volatile
   526  0049                     l701:
   527                           
   528                           ;Lab09.c: 147:     CCP1CONbits.P1M = 0;
   529  0049  303F               	movlw	-193
   530  004A  1283               	bcf	3,5	;RP0=0, select bank0
   531  004B  1303               	bcf	3,6	;RP1=0, select bank0
   532  004C  0597               	andwf	23,f	;volatile
   533  004D                     l703:
   534                           
   535                           ;Lab09.c: 148:     CCP1CONbits.CCP1M = 0b1100;
   536  004D  0817               	movf	23,w	;volatile
   537  004E  39F0               	andlw	-16
   538  004F  380C               	iorlw	12
   539  0050  0097               	movwf	23	;volatile
   540  0051                     l705:
   541                           
   542                           ;Lab09.c: 149:     CCP2CONbits.CCP2M = 0b1100;
   543  0051  081D               	movf	29,w	;volatile
   544  0052  39F0               	andlw	-16
   545  0053  380C               	iorlw	12
   546  0054  009D               	movwf	29	;volatile
   547  0055                     l707:
   548                           
   549                           ;Lab09.c: 151:     CCPR1L = 0x0f;
   550  0055  300F               	movlw	15
   551  0056  0095               	movwf	21	;volatile
   552  0057                     l709:
   553                           
   554                           ;Lab09.c: 152:     CCPR2L = 0x0f;
   555  0057  300F               	movlw	15
   556  0058  009B               	movwf	27	;volatile
   557  0059                     l711:
   558                           
   559                           ;Lab09.c: 153:     CCP1CONbits.DC1B = 0;
   560  0059  30CF               	movlw	-49
   561  005A  0597               	andwf	23,f	;volatile
   562  005B                     l713:
   563                           
   564                           ;Lab09.c: 154:     CCP2CONbits.DC2B0 = 0;
   565  005B  121D               	bcf	29,4	;volatile
   566  005C                     l715:
   567                           
   568                           ;Lab09.c: 155:     CCP2CONbits.DC2B1 = 0;
   569  005C  129D               	bcf	29,5	;volatile
   570  005D                     l717:
   571                           
   572                           ;Lab09.c: 158:     PIR1bits.TMR2IF = 0;
   573  005D  108C               	bcf	12,1	;volatile
   574  005E                     l719:
   575                           
   576                           ;Lab09.c: 159:     T2CONbits.T2CKPS = 0b11;
   577  005E  3003               	movlw	3
   578  005F  0492               	iorwf	18,f	;volatile
   579  0060                     l721:
   580                           
   581                           ;Lab09.c: 160:     T2CONbits.TMR2ON = 1;
   582  0060  1512               	bsf	18,2	;volatile
   583  0061                     l62:	
   584                           ;Lab09.c: 162:     while (PIR1bits.TMR2IF == 0);
   585                           
   586  0061  1C8C               	btfss	12,1	;volatile
   587  0062  2864               	goto	u11
   588  0063  2865               	goto	u10
   589  0064                     u11:
   590  0064  2861               	goto	l62
   591  0065                     u10:
   592  0065                     l64:
   593                           
   594                           ;Lab09.c: 163:     PIR1bits.TMR2IF = 0;
   595  0065  108C               	bcf	12,1	;volatile
   596                           
   597                           ;Lab09.c: 165:     TRISCbits.TRISC2 = 0;
   598  0066  1683               	bsf	3,5	;RP0=1, select bank1
   599  0067  1303               	bcf	3,6	;RP1=0, select bank1
   600  0068  1107               	bcf	7,2	;volatile
   601                           
   602                           ;Lab09.c: 166:     TRISCbits.TRISC1 = 0;
   603  0069  1087               	bcf	7,1	;volatile
   604  006A                     l65:	
   605                           ;Lab09.c: 168:     return;
   606                           
   607  006A  0008               	return
   608  006B                     __end_of_setup:
   609                           
   610                           	psect	text2
   611  006B                     __ptext2:	
   612 ;; *************** function _isr *****************
   613 ;; Defined at:
   614 ;;		line 57 in file "Lab09.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          4       0       0       0       0
   631 ;;      Totals:         4       0       0       0       0
   632 ;;Total ram usage:        4 bytes
   633 ;; Hardware stack levels used:    1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		Interrupt level 1
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _isr
   643  006B                     _isr:
   644  006B                     i1l723:
   645                           
   646                           ;Lab09.c: 59:     if (PIR1bits.ADIF == 1) {
   647  006B  1283               	bcf	3,5	;RP0=0, select bank0
   648  006C  1303               	bcf	3,6	;RP1=0, select bank0
   649  006D  1F0C               	btfss	12,6	;volatile
   650  006E  2870               	goto	u2_21
   651  006F  2871               	goto	u2_20
   652  0070                     u2_21:
   653  0070  28BC               	goto	i1l48
   654  0071                     u2_20:
   655  0071                     i1l725:
   656                           
   657                           ;Lab09.c: 60:         if (ADCON0bits.CHS == 0) {
   658  0071  0C1F               	rrf	31,w	;volatile
   659  0072  00F0               	movwf	??_isr
   660  0073  0C70               	rrf	??_isr,w
   661  0074  390F               	andlw	15
   662  0075  3A00               	xorlw	0
   663  0076  1D03               	skipz
   664  0077  2879               	goto	u3_21
   665  0078  287A               	goto	u3_20
   666  0079                     u3_21:
   667  0079  289B               	goto	i1l729
   668  007A                     u3_20:
   669  007A                     i1l727:
   670                           
   671                           ;Lab09.c: 61:             CCPR1L = (ADRESH>>1) + 125;
   672  007A  081E               	movf	30,w	;volatile
   673  007B  00F0               	movwf	??_isr
   674  007C  1003               	clrc
   675  007D  0C70               	rrf	??_isr,w
   676  007E  3E7D               	addlw	125
   677  007F  0095               	movwf	21	;volatile
   678                           
   679                           ;Lab09.c: 62:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   680  0080  081E               	movf	30,w	;volatile
   681  0081  3901               	andlw	1
   682  0082  00F0               	movwf	??_isr
   683  0083  0EF0               	swapf	??_isr,f
   684  0084  0DF0               	rlf	??_isr,f
   685  0085  0817               	movf	23,w	;volatile
   686  0086  0670               	xorwf	??_isr,w
   687  0087  39DF               	andlw	-33
   688  0088  0670               	xorwf	??_isr,w
   689  0089  0097               	movwf	23	;volatile
   690                           
   691                           ;Lab09.c: 63:             CCP1CONbits.DC1B0 = (ADRESH >> 7);
   692  008A  081E               	movf	30,w	;volatile
   693  008B  00F0               	movwf	??_isr
   694  008C  3007               	movlw	7
   695  008D                     u4_25:
   696  008D  1003               	clrc
   697  008E  0CF0               	rrf	??_isr,f
   698  008F  3EFF               	addlw	-1
   699  0090  1D03               	skipz
   700  0091  288D               	goto	u4_25
   701  0092  0870               	movf	??_isr,w
   702  0093  00F1               	movwf	??_isr+1
   703  0094  0EF1               	swapf	??_isr+1,f
   704  0095  0817               	movf	23,w	;volatile
   705  0096  0671               	xorwf	??_isr+1,w
   706  0097  39EF               	andlw	-17
   707  0098  0671               	xorwf	??_isr+1,w
   708  0099  0097               	movwf	23	;volatile
   709                           
   710                           ;Lab09.c: 64:         }
   711  009A  28BB               	goto	i1l731
   712  009B                     i1l729:
   713                           
   714                           ;Lab09.c: 67:             CCPR2L = (ADRESH>>1) + 125;
   715  009B  081E               	movf	30,w	;volatile
   716  009C  00F0               	movwf	??_isr
   717  009D  1003               	clrc
   718  009E  0C70               	rrf	??_isr,w
   719  009F  3E7D               	addlw	125
   720  00A0  009B               	movwf	27	;volatile
   721                           
   722                           ;Lab09.c: 68:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   723  00A1  081E               	movf	30,w	;volatile
   724  00A2  3901               	andlw	1
   725  00A3  00F0               	movwf	??_isr
   726  00A4  0EF0               	swapf	??_isr,f
   727  00A5  0DF0               	rlf	??_isr,f
   728  00A6  081D               	movf	29,w	;volatile
   729  00A7  0670               	xorwf	??_isr,w
   730  00A8  39DF               	andlw	-33
   731  00A9  0670               	xorwf	??_isr,w
   732  00AA  009D               	movwf	29	;volatile
   733                           
   734                           ;Lab09.c: 69:             CCP2CONbits.DC2B0 = (ADRESH >> 7);
   735  00AB  081E               	movf	30,w	;volatile
   736  00AC  00F0               	movwf	??_isr
   737  00AD  3007               	movlw	7
   738  00AE                     u5_25:
   739  00AE  1003               	clrc
   740  00AF  0CF0               	rrf	??_isr,f
   741  00B0  3EFF               	addlw	-1
   742  00B1  1D03               	skipz
   743  00B2  28AE               	goto	u5_25
   744  00B3  0870               	movf	??_isr,w
   745  00B4  00F1               	movwf	??_isr+1
   746  00B5  0EF1               	swapf	??_isr+1,f
   747  00B6  081D               	movf	29,w	;volatile
   748  00B7  0671               	xorwf	??_isr+1,w
   749  00B8  39EF               	andlw	-17
   750  00B9  0671               	xorwf	??_isr+1,w
   751  00BA  009D               	movwf	29	;volatile
   752  00BB                     i1l731:
   753                           
   754                           ;Lab09.c: 71:         PIR1bits.ADIF = 0;
   755  00BB  130C               	bcf	12,6	;volatile
   756  00BC                     i1l48:
   757  00BC  0873               	movf	??_isr+3,w
   758  00BD  008A               	movwf	10
   759  00BE  0E72               	swapf	??_isr+2,w
   760  00BF  0083               	movwf	3
   761  00C0  0EFE               	swapf	btemp,f
   762  00C1  0E7E               	swapf	btemp,w
   763  00C2  0009               	retfie
