

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 17:53:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   281                           ; Clear objects allocated to COMMON
   282  001F  01F7               	clrf	__pbssCOMMON& (0+127)
   283  0020  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   284  0021                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  0021                     __end_of__initialization:
   288  0021  0183               	clrf	3
   289  0022  120A  118A  29C2   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssCOMMON
   292  0077                     __pbssCOMMON:
   293  0077                     _flags:
   294  0077                     	ds	2
   295                           
   296                           	psect	dataBANK0
   297  0020                     __pdataBANK0:
   298  0020                     _tabla:
   299  0020                     	ds	10
   300                           
   301                           	psect	inittext
   302  01D9                     init_fetch0:	
   303                           ;	Called with low address in FSR and high address in W
   304                           
   305  01D9  087E               	movf	btemp,w
   306  01DA  008A               	movwf	10
   307  01DB  087F               	movf	btemp+1,w
   308  01DC  0082               	movwf	2
   309  01DD                     init_ram0:	
   310                           ;Called with:
   311                           ;	high address of idata address in btemp 
   312                           ;	low address of idata address in btemp+1 
   313                           ;	low address of data in FSR
   314                           ;	high address + 1 of data in btemp-1
   315                           
   316  01DD  120A  118A  21D9  120A  118A  	fcall	init_fetch0
   317  01E2  0080               	movwf	0
   318  01E3  0A84               	incf	4,f
   319  01E4  0804               	movf	4,w
   320  01E5  067D               	xorwf	btemp+-1,w
   321  01E6  1903               	btfsc	3,2
   322  01E7  3400               	retlw	0
   323  01E8  0AFF               	incf	btemp+1,f
   324  01E9  1903               	btfsc	3,2
   325  01EA  0AFE               	incf	btemp,f
   326  01EB  29DD               	goto	init_ram0
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:
   330  0070                     ?_setup:
   331  0070                     ?_isr:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_isr:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_decimal:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 2 bytes @ 0x0
   345  0070                     	ds	4
   346  0074                     ??_setup:
   347  0074                     ??___awdiv:	
   348                           ; 1 bytes @ 0x4
   349                           
   350  0074                     ??___awmod:	
   351                           ; 1 bytes @ 0x4
   352                           
   353                           
   354                           ; 1 bytes @ 0x4
   355  0074                     	ds	1
   356  0075                     ??_decimal:
   357                           
   358                           	psect	cstackBANK0
   359  002A                     __pcstackBANK0:	
   360                           ; 1 bytes @ 0x5
   361                           
   362  002A                     ?___awdiv:
   363  002A                     ?___awmod:	
   364                           ; 2 bytes @ 0x0
   365                           
   366  002A                     ___awdiv@divisor:	
   367                           ; 2 bytes @ 0x0
   368                           
   369  002A                     ___awmod@divisor:	
   370                           ; 2 bytes @ 0x0
   371                           
   372                           
   373                           ; 2 bytes @ 0x0
   374  002A                     	ds	2
   375  002C                     ___awdiv@dividend:
   376  002C                     ___awmod@dividend:	
   377                           ; 2 bytes @ 0x2
   378                           
   379                           
   380                           ; 2 bytes @ 0x2
   381  002C                     	ds	2
   382  002E                     ___awdiv@counter:
   383  002E                     ___awmod@counter:	
   384                           ; 1 bytes @ 0x4
   385                           
   386                           
   387                           ; 1 bytes @ 0x4
   388  002E                     	ds	1
   389  002F                     ___awdiv@sign:
   390  002F                     ___awmod@sign:	
   391                           ; 1 bytes @ 0x5
   392                           
   393                           
   394                           ; 1 bytes @ 0x5
   395  002F                     	ds	1
   396  0030                     ___awdiv@quotient:
   397                           
   398                           ; 2 bytes @ 0x6
   399  0030                     	ds	2
   400  0032                     ??_main:
   401                           
   402                           ; 1 bytes @ 0x8
   403  0032                     	ds	2
   404                           
   405                           	psect	maintext
   406  01C2                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 111 in file "Lab07.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       2       0       0       0
   429 ;;      Totals:         0       2       0       0       0
   430 ;;Total ram usage:        2 bytes
   431 ;; Hardware stack levels required when called:    3
   432 ;; This function calls:
   433 ;;		_decimal
   434 ;;		_setup
   435 ;; This function is called by:
   436 ;;		Startup code after reset
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _main
   442  01C2                     _main:
   443  01C2                     l1070:	
   444                           ;incstack = 0
   445                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   446                           
   447                           
   448                           ;Lab07.c: 112:     setup();
   449  01C2  120A  118A  219A  120A  118A  	fcall	_setup
   450  01C7                     l1072:
   451                           
   452                           ;Lab07.c: 119:     {;Lab07.c: 120:         variable = PORTC;
   453  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   454  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   455  01C9  0807               	movf	7,w	;volatile
   456  01CA  00B2               	movwf	??_main
   457  01CB  01B3               	clrf	??_main+1
   458  01CC  0832               	movf	??_main,w
   459  01CD  00F5               	movwf	_variable
   460  01CE  0833               	movf	??_main+1,w
   461  01CF  00F6               	movwf	_variable+1
   462  01D0                     l1074:
   463                           
   464                           ;Lab07.c: 121:         decimal();
   465  01D0  120A  118A  214B  120A  118A  	fcall	_decimal
   466  01D5  29C7               	goto	l1072
   467  01D6  120A  118A  280E   	ljmp	start
   468  01D9                     __end_of_main:
   469                           
   470                           	psect	text1
   471  019A                     __ptext1:	
   472 ;; *************** function _setup *****************
   473 ;; Defined at:
   474 ;;		line 158 in file "Lab07.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0
   491 ;;      Totals:         0       0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels used:    1
   494 ;; Hardware stack levels required when called:    1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		_main
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _setup
   504  019A                     _setup:
   505  019A                     l756:	
   506                           ;incstack = 0
   507                           ; Regs used in _setup: [wreg+status,2]
   508                           
   509                           
   510                           ;Lab07.c: 160:     ANSEL = 0X00;
   511  019A  1683               	bsf	3,5	;RP0=1, select bank3
   512  019B  1703               	bsf	3,6	;RP1=1, select bank3
   513  019C  0188               	clrf	8	;volatile
   514                           
   515                           ;Lab07.c: 161:     ANSELH = 0X00;
   516  019D  0189               	clrf	9	;volatile
   517  019E                     l758:
   518                           
   519                           ;Lab07.c: 163:     TRISB = 0X03;
   520  019E  3003               	movlw	3
   521  019F  1683               	bsf	3,5	;RP0=1, select bank1
   522  01A0  1303               	bcf	3,6	;RP1=0, select bank1
   523  01A1  0086               	movwf	6	;volatile
   524  01A2                     l760:
   525                           
   526                           ;Lab07.c: 164:     TRISC = 0X00;
   527  01A2  0187               	clrf	7	;volatile
   528  01A3                     l762:
   529                           
   530                           ;Lab07.c: 165:     TRISD = 0X00;
   531  01A3  0188               	clrf	8	;volatile
   532  01A4                     l764:
   533                           
   534                           ;Lab07.c: 167:     PORTB = 0X00;
   535  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   536  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   537  01A6  0186               	clrf	6	;volatile
   538  01A7                     l766:
   539                           
   540                           ;Lab07.c: 168:     PORTC = 0X00;
   541  01A7  0187               	clrf	7	;volatile
   542  01A8                     l768:
   543                           
   544                           ;Lab07.c: 169:     PORTD = 0X00;
   545  01A8  0188               	clrf	8	;volatile
   546  01A9                     l770:
   547                           
   548                           ;Lab07.c: 172:     OSCCONbits.IRCF2 = 1;
   549  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   550  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   551  01AB  170F               	bsf	15,6	;volatile
   552  01AC                     l772:
   553                           
   554                           ;Lab07.c: 173:     OSCCONbits.IRCF1 = 1;
   555  01AC  168F               	bsf	15,5	;volatile
   556  01AD                     l774:
   557                           
   558                           ;Lab07.c: 174:     OSCCONbits.IRCF0 = 1;
   559  01AD  160F               	bsf	15,4	;volatile
   560  01AE                     l776:
   561                           
   562                           ;Lab07.c: 175:     OSCCONbits.SCS = 1;
   563  01AE  140F               	bsf	15,0	;volatile
   564  01AF                     l778:
   565                           
   566                           ;Lab07.c: 178:     INTCONbits.GIE = 1;
   567  01AF  178B               	bsf	11,7	;volatile
   568  01B0                     l780:
   569                           
   570                           ;Lab07.c: 179:     INTCONbits.T0IE = 1;
   571  01B0  168B               	bsf	11,5	;volatile
   572  01B1                     l782:
   573                           
   574                           ;Lab07.c: 180:     INTCONbits.RBIE = 1;
   575  01B1  158B               	bsf	11,3	;volatile
   576  01B2                     l784:
   577                           
   578                           ;Lab07.c: 181:     INTCONbits.T0IF = 0;
   579  01B2  110B               	bcf	11,2	;volatile
   580  01B3                     l786:
   581                           
   582                           ;Lab07.c: 182:     INTCONbits.RBIF = 0;
   583  01B3  100B               	bcf	11,0	;volatile
   584  01B4                     l788:
   585                           
   586                           ;Lab07.c: 185:     IOCBbits.IOCB0 = 1;
   587  01B4  1416               	bsf	22,0	;volatile
   588  01B5                     l790:
   589                           
   590                           ;Lab07.c: 186:     IOCBbits.IOCB1 = 1;
   591  01B5  1496               	bsf	22,1	;volatile
   592  01B6                     l792:
   593                           
   594                           ;Lab07.c: 189:     OPTION_REGbits.PSA = 0;
   595  01B6  1181               	bcf	1,3	;volatile
   596  01B7                     l794:
   597                           
   598                           ;Lab07.c: 190:     OPTION_REGbits.T0CS = 0;
   599  01B7  1281               	bcf	1,5	;volatile
   600  01B8                     l796:
   601                           
   602                           ;Lab07.c: 191:     OPTION_REGbits.PS2 = 1;
   603  01B8  1501               	bsf	1,2	;volatile
   604  01B9                     l798:
   605                           
   606                           ;Lab07.c: 192:     OPTION_REGbits.PS1 = 1;
   607  01B9  1481               	bsf	1,1	;volatile
   608  01BA                     l800:
   609                           
   610                           ;Lab07.c: 193:     OPTION_REGbits.PS0 = 1;
   611  01BA  1401               	bsf	1,0	;volatile
   612                           
   613                           ;Lab07.c: 194:     TMR0 = 217;
   614  01BB  30D9               	movlw	217
   615  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   616  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   617  01BE  0081               	movwf	1	;volatile
   618  01BF                     l802:
   619                           
   620                           ;Lab07.c: 197:     flags = 0X00;
   621  01BF  01F7               	clrf	_flags
   622  01C0  01F8               	clrf	_flags+1
   623  01C1                     l79:
   624  01C1  0008               	return
   625  01C2                     __end_of_setup:
   626                           
   627                           	psect	text2
   628  014B                     __ptext2:	
   629 ;; *************** function _decimal *****************
   630 ;; Defined at:
   631 ;;		line 201 in file "Lab07.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  2   22[None  ] int 
   638 ;; Registers used:
   639 ;;		wreg, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          0       0       0       0       0
   648 ;;      Totals:         0       0       0       0       0
   649 ;;Total ram usage:        0 bytes
   650 ;; Hardware stack levels used:    1
   651 ;; Hardware stack levels required when called:    2
   652 ;; This function calls:
   653 ;;		___awdiv
   654 ;;		___awmod
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _decimal
   662  014B                     _decimal:
   663  014B                     l1068:	
   664                           ;incstack = 0
   665                           ; Regs used in _decimal: [wreg+status,2+status,0+pclath+cstack]
   666                           
   667                           
   668                           ;Lab07.c: 202:     centena = variable/100;
   669  014B  3064               	movlw	100
   670  014C  1283               	bcf	3,5	;RP0=0, select bank0
   671  014D  1303               	bcf	3,6	;RP1=0, select bank0
   672  014E  00AA               	movwf	___awdiv@divisor
   673  014F  3000               	movlw	0
   674  0150  00AB               	movwf	___awdiv@divisor+1
   675  0151  0876               	movf	_variable+1,w
   676  0152  00AD               	movwf	___awdiv@dividend+1
   677  0153  0875               	movf	_variable,w
   678  0154  00AC               	movwf	___awdiv@dividend
   679  0155  120A  118A  2025  120A  118A  	fcall	___awdiv
   680  015A  1283               	bcf	3,5	;RP0=0, select bank0
   681  015B  1303               	bcf	3,6	;RP1=0, select bank0
   682  015C  082B               	movf	?___awdiv+1,w
   683  015D  00B7               	movwf	_centena+1
   684  015E  082A               	movf	?___awdiv,w
   685  015F  00B6               	movwf	_centena
   686                           
   687                           ;Lab07.c: 203:     residuo = variable%100;
   688  0160  3064               	movlw	100
   689  0161  00AA               	movwf	___awmod@divisor
   690  0162  3000               	movlw	0
   691  0163  00AB               	movwf	___awmod@divisor+1
   692  0164  0876               	movf	_variable+1,w
   693  0165  00AD               	movwf	___awmod@dividend+1
   694  0166  0875               	movf	_variable,w
   695  0167  00AC               	movwf	___awmod@dividend
   696  0168  120A  118A  20F0  120A  118A  	fcall	___awmod
   697  016D  1283               	bcf	3,5	;RP0=0, select bank0
   698  016E  1303               	bcf	3,6	;RP1=0, select bank0
   699  016F  082B               	movf	?___awmod+1,w
   700  0170  00B5               	movwf	_residuo+1
   701  0171  082A               	movf	?___awmod,w
   702  0172  00B4               	movwf	_residuo
   703                           
   704                           ;Lab07.c: 204:     decena = residuo/10;
   705  0173  300A               	movlw	10
   706  0174  00AA               	movwf	___awdiv@divisor
   707  0175  3000               	movlw	0
   708  0176  00AB               	movwf	___awdiv@divisor+1
   709  0177  0835               	movf	_residuo+1,w
   710  0178  00AD               	movwf	___awdiv@dividend+1
   711  0179  0834               	movf	_residuo,w
   712  017A  00AC               	movwf	___awdiv@dividend
   713  017B  120A  118A  2025  120A  118A  	fcall	___awdiv
   714  0180  1283               	bcf	3,5	;RP0=0, select bank0
   715  0181  1303               	bcf	3,6	;RP1=0, select bank0
   716  0182  082B               	movf	?___awdiv+1,w
   717  0183  00B9               	movwf	_decena+1
   718  0184  082A               	movf	?___awdiv,w
   719  0185  00B8               	movwf	_decena
   720                           
   721                           ;Lab07.c: 205:     unidad = residuo%10;
   722  0186  300A               	movlw	10
   723  0187  00AA               	movwf	___awmod@divisor
   724  0188  3000               	movlw	0
   725  0189  00AB               	movwf	___awmod@divisor+1
   726  018A  0835               	movf	_residuo+1,w
   727  018B  00AD               	movwf	___awmod@dividend+1
   728  018C  0834               	movf	_residuo,w
   729  018D  00AC               	movwf	___awmod@dividend
   730  018E  120A  118A  20F0  120A  118A  	fcall	___awmod
   731  0193  1283               	bcf	3,5	;RP0=0, select bank0
   732  0194  1303               	bcf	3,6	;RP1=0, select bank0
   733  0195  082B               	movf	?___awmod+1,w
   734  0196  00BB               	movwf	_unidad+1
   735  0197  082A               	movf	?___awmod,w
   736  0198  00BA               	movwf	_unidad
   737  0199                     l82:
   738  0199  0008               	return
   739  019A                     __end_of_decimal:
   740                           
   741                           	psect	text3
   742  00F0                     __ptext3:	
   743 ;; *************** function ___awmod *****************
   744 ;; Defined at:
   745 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  divisor         2    0[BANK0 ] int 
   748 ;;  dividend        2    2[BANK0 ] int 
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  sign            1    5[BANK0 ] unsigned char 
   751 ;;  counter         1    4[BANK0 ] unsigned char 
   752 ;; Return value:  Size  Location     Type
   753 ;;                  2    0[BANK0 ] int 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
