

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 22 21:31:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   238  009F                     _ADCON1bits	set	159
   239  0081                     _OPTION_REGbits	set	129
   240  008C                     _PIE1bits	set	140
   241  008F                     _OSCCONbits	set	143
   242  0088                     _TRISD	set	136
   243  0087                     _TRISC	set	135
   244  0086                     _TRISB	set	134
   245  0085                     _TRISA	set	133
   246  0189                     _ANSELH	set	393
   247  0188                     _ANSEL	set	392
   248                           
   249                           	psect	cinit
   250  0011                     start_initialization:	
   251                           ; #config settings
   252                           
   253  0011                     __initialization:
   254                           
   255                           ; Initialize objects allocated to BANK0
   256  0011  1383               	bcf	3,7	;select IRP bank0
   257  0012  302A               	movlw	low (__pdataBANK0+10)
   258  0013  00FD               	movwf	btemp+-1
   259  0014  3002               	movlw	high __pidataBANK0
   260  0015  00FE               	movwf	btemp
   261  0016  3036               	movlw	low __pidataBANK0
   262  0017  00FF               	movwf	btemp+1
   263  0018  3020               	movlw	low __pdataBANK0
   264  0019  0084               	movwf	4
   265  001A  120A  118A  2227  120A  118A  	fcall	init_ram0
   266                           
   267                           ; Clear objects allocated to BANK0
   268  001F  01B4               	clrf	__pbssBANK0& (0+127)
   269  0020  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   270  0021  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   271  0022  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   272  0023  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   273  0024  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   274  0025  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   275  0026  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   276                           
   277                           ; Clear objects allocated to COMMON
   278  0027  01F5               	clrf	__pbssCOMMON& (0+127)
   279  0028  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   280  0029  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   281  002A  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   282  002B                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285  002B                     __end_of__initialization:
   286  002B  0183               	clrf	3
   287  002C  120A  118A  29F2   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	bssCOMMON
   290  0075                     __pbssCOMMON:
   291  0075                     _variable:
   292  0075                     	ds	2
   293  0077                     _flags:
   294  0077                     	ds	2
   295                           
   296                           	psect	bssBANK0
   297  0034                     __pbssBANK0:
   298  0034                     _residuo:
   299  0034                     	ds	2
   300  0036                     _centena:
   301  0036                     	ds	2
   302  0038                     _decena:
   303  0038                     	ds	2
   304  003A                     _unidad:
   305  003A                     	ds	2
   306                           
   307                           	psect	dataBANK0
   308  0020                     __pdataBANK0:
   309  0020                     _tabla:
   310  0020                     	ds	10
   311                           
   312                           	psect	inittext
   313  0223                     init_fetch0:	
   314                           ;	Called with low address in FSR and high address in W
   315                           
   316  0223  087E               	movf	btemp,w
   317  0224  008A               	movwf	10
   318  0225  087F               	movf	btemp+1,w
   319  0226  0082               	movwf	2
   320  0227                     init_ram0:	
   321                           ;Called with:
   322                           ;	high address of idata address in btemp 
   323                           ;	low address of idata address in btemp+1 
   324                           ;	low address of data in FSR
   325                           ;	high address + 1 of data in btemp-1
   326                           
   327  0227  120A  118A  2223  120A  118A  	fcall	init_fetch0
   328  022C  0080               	movwf	0
   329  022D  0A84               	incf	4,f
   330  022E  0804               	movf	4,w
   331  022F  067D               	xorwf	btemp+-1,w
   332  0230  1903               	btfsc	3,2
   333  0231  3400               	retlw	0
   334  0232  0AFF               	incf	btemp+1,f
   335  0233  1903               	btfsc	3,2
   336  0234  0AFE               	incf	btemp,f
   337  0235  2A27               	goto	init_ram0
   338                           
   339                           	psect	cstackCOMMON
   340  0070                     __pcstackCOMMON:
   341  0070                     ?_setup:
   342  0070                     ?_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_decimal:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 2 bytes @ 0x0
   356  0070                     	ds	5
   357  0075                     ??_decimal:
   358                           
   359                           	psect	cstackBANK0
   360  002A                     __pcstackBANK0:	
   361                           ; 1 bytes @ 0x5
   362                           
   363  002A                     ??_setup:
   364  002A                     ?___awdiv:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  002A                     ?___awmod:	
   368                           ; 2 bytes @ 0x0
   369                           
   370  002A                     ___awdiv@divisor:	
   371                           ; 2 bytes @ 0x0
   372                           
   373  002A                     ___awmod@divisor:	
   374                           ; 2 bytes @ 0x0
   375                           
   376                           
   377                           ; 2 bytes @ 0x0
   378  002A                     	ds	2
   379  002C                     ___awdiv@dividend:
   380  002C                     ___awmod@dividend:	
   381                           ; 2 bytes @ 0x2
   382                           
   383                           
   384                           ; 2 bytes @ 0x2
   385  002C                     	ds	2
   386  002E                     ??___awdiv:
   387  002E                     ??___awmod:	
   388                           ; 1 bytes @ 0x4
   389                           
   390                           
   391                           ; 1 bytes @ 0x4
   392  002E                     	ds	1
   393  002F                     ___awdiv@counter:
   394  002F                     ___awmod@counter:	
   395                           ; 1 bytes @ 0x5
   396                           
   397                           
   398                           ; 1 bytes @ 0x5
   399  002F                     	ds	1
   400  0030                     ___awdiv@sign:
   401  0030                     ___awmod@sign:	
   402                           ; 1 bytes @ 0x6
   403                           
   404                           
   405                           ; 1 bytes @ 0x6
   406  0030                     	ds	1
   407  0031                     ___awdiv@quotient:
   408                           
   409                           ; 2 bytes @ 0x7
   410  0031                     	ds	2
   411  0033                     ??_main:
   412                           
   413                           ; 1 bytes @ 0x9
   414  0033                     	ds	1
   415                           
   416                           	psect	maintext
   417  01F2                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 121 in file "Lab08.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       1       0       0       0
   440 ;;      Totals:         0       1       0       0       0
   441 ;;Total ram usage:        1 bytes
   442 ;; Hardware stack levels required when called:    3
   443 ;; This function calls:
   444 ;;		_decimal
   445 ;;		_setup
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _main
   453  01F2                     _main:
   454  01F2                     l1161:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;Lab08.c: 122:     setup();
   460  01F2  120A  118A  21A9  120A  118A  	fcall	_setup
   461  01F7                     l1163:
   462                           
   463                           ;Lab08.c: 123:     ADCON0bits.GO = 1;
   464  01F7  1283               	bcf	3,5	;RP0=0, select bank0
   465  01F8  1303               	bcf	3,6	;RP1=0, select bank0
   466  01F9  149F               	bsf	31,1	;volatile
   467  01FA                     l81:	
   468                           ;Lab08.c: 130:     while (1)
   469                           
   470                           
   471                           ;Lab08.c: 131:     {;Lab08.c: 132:         decimal();
   472  01FA  120A  118A  215A  120A  118A  	fcall	_decimal
   473  01FF                     l1165:
   474                           
   475                           ;Lab08.c: 134:         if (ADCON0bits.GO == 0){
   476  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   477  0200  1303               	bcf	3,6	;RP1=0, select bank0
   478  0201  189F               	btfsc	31,1	;volatile
   479  0202  2A04               	goto	u741
   480  0203  2A05               	goto	u740
   481  0204                     u741:
   482  0204  29FA               	goto	l81
   483  0205                     u740:
   484  0205                     l1167:
   485                           
   486                           ;Lab08.c: 135:             if (ADCON0bits.CHS == 0) {
   487  0205  0C1F               	rrf	31,w	;volatile
   488  0206  00B3               	movwf	??_main
   489  0207  0C33               	rrf	??_main,w
   490  0208  390F               	andlw	15
   491  0209  3A00               	xorlw	0
   492  020A  1D03               	skipz
   493  020B  2A0D               	goto	u751
   494  020C  2A0E               	goto	u750
   495  020D                     u751:
   496  020D  2A13               	goto	l1171
   497  020E                     u750:
   498  020E                     l1169:
   499                           
   500                           ;Lab08.c: 136:                 ADCON0bits.CHS = 1;
   501  020E  081F               	movf	31,w	;volatile
   502  020F  39C3               	andlw	-61
   503  0210  3804               	iorlw	4
   504  0211  009F               	movwf	31	;volatile
   505                           
   506                           ;Lab08.c: 137:             }
   507  0212  2A15               	goto	l1173
   508  0213                     l1171:
   509                           
   510                           ;Lab08.c: 139:                 ADCON0bits.CHS = 0;
   511  0213  30C3               	movlw	-61
   512  0214  059F               	andwf	31,f	;volatile
   513  0215                     l1173:
   514                           
   515                           ;Lab08.c: 142:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   516  0215  3084               	movlw	132
   517  0216  1283               	bcf	3,5	;RP0=0, select bank0
   518  0217  1303               	bcf	3,6	;RP1=0, select bank0
   519  0218  00B3               	movwf	??_main
   520  0219                     u767:
   521  0219  0BB3               	decfsz	??_main,f
   522  021A  2A19               	goto	u767
   523  021B  0000               	nop
   524  021C                     l1175:
   525                           
   526                           ;Lab08.c: 143:             ADCON0bits.GO = 1;
   527  021C  1283               	bcf	3,5	;RP0=0, select bank0
   528  021D  1303               	bcf	3,6	;RP1=0, select bank0
   529  021E  149F               	bsf	31,1	;volatile
   530  021F  29FA               	goto	l81
   531  0220  120A  118A  280E   	ljmp	start
   532  0223                     __end_of_main:
   533                           
   534                           	psect	text1
   535  01A9                     __ptext1:	
   536 ;; *************** function _setup *****************
   537 ;; Defined at:
   538 ;;		line 154 in file "Lab08.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, status,2, status,0
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          0       1       0       0       0
   555 ;;      Totals:         0       1       0       0       0
   556 ;;Total ram usage:        1 bytes
   557 ;; Hardware stack levels used:    1
   558 ;; Hardware stack levels required when called:    1
   559 ;; This function calls:
   560 ;;		Nothing
   561 ;; This function is called by:
   562 ;;		_main
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _setup
   568  01A9                     _setup:
   569  01A9                     l1103:	
   570                           ;incstack = 0
   571                           ; Regs used in _setup: [wreg+status,2+status,0]
   572                           
   573                           
   574                           ;Lab08.c: 156:     ANSEL = 0X03;
   575  01A9  3003               	movlw	3
   576  01AA  1683               	bsf	3,5	;RP0=1, select bank3
   577  01AB  1703               	bsf	3,6	;RP1=1, select bank3
   578  01AC  0088               	movwf	8	;volatile
   579  01AD                     l1105:
   580                           
   581                           ;Lab08.c: 157:     ANSELH = 0X00;
   582  01AD  0189               	clrf	9	;volatile
   583  01AE                     l1107:
   584                           
   585                           ;Lab08.c: 159:     TRISA = 0X03;
   586  01AE  3003               	movlw	3
   587  01AF  1683               	bsf	3,5	;RP0=1, select bank1
   588  01B0  1303               	bcf	3,6	;RP1=0, select bank1
   589  01B1  0085               	movwf	5	;volatile
   590                           
   591                           ;Lab08.c: 160:     TRISB = 0X00;
   592  01B2  0186               	clrf	6	;volatile
   593                           
   594                           ;Lab08.c: 161:     TRISC = 0X00;
   595  01B3  0187               	clrf	7	;volatile
   596                           
   597                           ;Lab08.c: 162:     TRISD = 0X00;
   598  01B4  0188               	clrf	8	;volatile
   599                           
   600                           ;Lab08.c: 164:     PORTA = 0X00;
   601  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   602  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   603  01B7  0185               	clrf	5	;volatile
   604                           
   605                           ;Lab08.c: 165:     PORTB = 0X00;
   606  01B8  0186               	clrf	6	;volatile
   607                           
   608                           ;Lab08.c: 166:     PORTC = 0X00;
   609  01B9  0187               	clrf	7	;volatile
   610                           
   611                           ;Lab08.c: 167:     PORTD = 0X00;
   612  01BA  0188               	clrf	8	;volatile
   613  01BB                     l1109:
   614                           
   615                           ;Lab08.c: 170:     OSCCONbits.IRCF2 = 1;
   616  01BB  1683               	bsf	3,5	;RP0=1, select bank1
   617  01BC  1303               	bcf	3,6	;RP1=0, select bank1
   618  01BD  170F               	bsf	15,6	;volatile
   619  01BE                     l1111:
   620                           
   621                           ;Lab08.c: 171:     OSCCONbits.IRCF1 = 1;
   622  01BE  168F               	bsf	15,5	;volatile
   623  01BF                     l1113:
   624                           
   625                           ;Lab08.c: 172:     OSCCONbits.IRCF0 = 1;
   626  01BF  160F               	bsf	15,4	;volatile
   627  01C0                     l1115:
   628                           
   629                           ;Lab08.c: 173:     OSCCONbits.SCS = 1;
   630  01C0  140F               	bsf	15,0	;volatile
   631  01C1                     l1117:
   632                           
   633                           ;Lab08.c: 176:     INTCONbits.GIE = 1;
   634  01C1  178B               	bsf	11,7	;volatile
   635  01C2                     l1119:
   636                           
   637                           ;Lab08.c: 177:     INTCONbits.PEIE = 1;
   638  01C2  170B               	bsf	11,6	;volatile
   639  01C3                     l1121:
   640                           
   641                           ;Lab08.c: 178:     INTCONbits.T0IE = 1;
   642  01C3  168B               	bsf	11,5	;volatile
   643  01C4                     l1123:
   644                           
   645                           ;Lab08.c: 179:     PIE1bits.ADIE = 1;
   646  01C4  170C               	bsf	12,6	;volatile
   647  01C5                     l1125:
   648                           
   649                           ;Lab08.c: 181:     PIR1bits.ADIF = 0;
   650  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   651  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   652  01C7  130C               	bcf	12,6	;volatile
   653  01C8                     l1127:
   654                           
   655                           ;Lab08.c: 182:     INTCONbits.T0IF = 0;
   656  01C8  110B               	bcf	11,2	;volatile
   657  01C9                     l1129:
   658                           
   659                           ;Lab08.c: 185:     OPTION_REGbits.PSA = 0;
   660  01C9  1683               	bsf	3,5	;RP0=1, select bank1
   661  01CA  1303               	bcf	3,6	;RP1=0, select bank1
   662  01CB  1181               	bcf	1,3	;volatile
   663  01CC                     l1131:
   664                           
   665                           ;Lab08.c: 186:     OPTION_REGbits.T0CS = 0;
   666  01CC  1281               	bcf	1,5	;volatile
   667  01CD                     l1133:
   668                           
   669                           ;Lab08.c: 187:     OPTION_REGbits.PS2 = 1;
   670  01CD  1501               	bsf	1,2	;volatile
   671  01CE                     l1135:
   672                           
   673                           ;Lab08.c: 188:     OPTION_REGbits.PS1 = 1;
   674  01CE  1481               	bsf	1,1	;volatile
   675  01CF                     l1137:
   676                           
   677                           ;Lab08.c: 189:     OPTION_REGbits.PS0 = 1;
   678  01CF  1401               	bsf	1,0	;volatile
   679  01D0                     l1139:
   680                           
   681                           ;Lab08.c: 190:     TMR0 = 217;
   682  01D0  30D9               	movlw	217
   683  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   684  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   685  01D3  0081               	movwf	1	;volatile
   686  01D4                     l1141:
   687                           
   688                           ;Lab08.c: 193:     ADCON1bits.ADFM = 0;
   689  01D4  1683               	bsf	3,5	;RP0=1, select bank1
   690  01D5  1303               	bcf	3,6	;RP1=0, select bank1
   691  01D6  139F               	bcf	31,7	;volatile
   692  01D7                     l1143:
   693                           
   694                           ;Lab08.c: 194:     ADCON1bits.VCFG0 = 0;
   695  01D7  121F               	bcf	31,4	;volatile
   696  01D8                     l1145:
   697                           
   698                           ;Lab08.c: 195:     ADCON1bits.VCFG1 = 0;
   699  01D8  129F               	bcf	31,5	;volatile
   700  01D9                     l1147:
   701                           
   702                           ;Lab08.c: 197:     ADCON0bits.ADCS1 = 1;
   703  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   704  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   705  01DB  179F               	bsf	31,7	;volatile
   706  01DC                     l1149:
   707                           
   708                           ;Lab08.c: 198:     ADCON0bits.CHS = 0;
   709  01DC  30C3               	movlw	-61
   710  01DD  059F               	andwf	31,f	;volatile
   711  01DE                     l1151:
   712                           
   713                           ;Lab08.c: 199:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   714  01DE  3084               	movlw	132
   715  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   716  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   717  01E1  00AA               	movwf	??_setup
   718  01E2                     u777:
   719  01E2  0BAA               	decfsz	??_setup,f
   720  01E3  29E2               	goto	u777
   721  01E4  0000               	nop
   722  01E5                     l1153:
   723                           
   724                           ;Lab08.c: 200:     ADCON0bits.ADON = 1;
   725  01E5  1283               	bcf	3,5	;RP0=0, select bank0
   726  01E6  1303               	bcf	3,6	;RP1=0, select bank0
   727  01E7  141F               	bsf	31,0	;volatile
   728  01E8                     l1155:
   729                           
   730                           ;Lab08.c: 201:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   731  01E8  3084               	movlw	132
   732  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   733  01EA  1303               	bcf	3,6	;RP1=0, select bank0
   734  01EB  00AA               	movwf	??_setup
   735  01EC                     u787:
   736  01EC  0BAA               	decfsz	??_setup,f
   737  01ED  29EC               	goto	u787
   738  01EE  0000               	nop
   739  01EF                     l1157:
   740                           
   741                           ;Lab08.c: 204:     flags = 0X00;
   742  01EF  01F7               	clrf	_flags
   743  01F0  01F8               	clrf	_flags+1
   744  01F1                     l90:
   745  01F1  0008               	return
   746  01F2                     __end_of_setup:
   747                           
   748                           	psect	text2
   749  015A                     __ptext2:	
   750 ;; *************** function _decimal *****************
   751 ;; Defined at:
   752 ;;		line 211 in file "Lab08.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;		None
